kind,source_path,destination_path,sha256,settings,notes
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv,c9c049c5301ae5a8387f00ee2ec98e298d2cdf0a76bf3e57d6ac22c079a4ac23,48 steps; reported path grid,benchmark plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv,96e0caa700e06ab0ca13419eea401eb4a7c60f49b42efa887a44a1bb9ef19141,48 steps; reported path grid,hybrid plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv,d131fd6d746b03ca7a465013a5b35eac032aeae06d23db6315b78c9f0f8b52ac,48 steps; reported path grid,benchmark plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv,c003fa67cf71371767cf8ec8e852c916959fd92b8511efc26800abbe8d2c17c7,48 steps; reported path grid,hybrid plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv,1e458b1b1944b993b813c28a55af9f2366316ea6b3dd21687a58127c1a3d1406,48 steps; reported path grid,benchmark plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,71e00a1e3a6b48fc601f86f30235ec2736564105659410b56ddae18c419d58c4,48 steps; reported path grid,hybrid plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv,b42334518969dab2a451fc1d44220a4121d51dd624beca8c24eeac9b61b8ea21,48 steps; reported path grid,benchmark plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv,463fe65b725e22c141f41d395d5bad215c51a4a82687a3e9b4d38cc95196c71c,48 steps; reported path grid,hybrid plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv,324c6152e39a03ac4c6badf1fd20474ded77e4ea3b1d8225c36eaf563001969e,48 steps; reported path grid,benchmark plot data for K=110
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r05_v0114_vp009_t1_delta05_nex12\results\plot_data\bgk_r05_v0114_vp009_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv,a8919fef28af88ab34c23d055076e11a626b5791aba342bc01085c0947ab126a,48 steps; reported path grid,hybrid plot data for K=110
