kind,source_path,destination_path,sha256,settings,notes
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv,21fb6e8ce164f809fd153695564e3a1e8f140de372f2b36325f13459cb2f5953,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 70"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv,21fb6e8ce164f809fd153695564e3a1e8f140de372f2b36325f13459cb2f5953,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 70"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv,7ff64964cbe6ba3a0935754b9e522911212f7d4c0cae7f148f9ae620b979afc2,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 70"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv,7ff64964cbe6ba3a0935754b9e522911212f7d4c0cae7f148f9ae620b979afc2,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 70"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv,522cb3c62505a9ea779b68d49c29233efbb753eb3e439fed6cea96fb14873ed6,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 80"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv,522cb3c62505a9ea779b68d49c29233efbb753eb3e439fed6cea96fb14873ed6,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 80"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv,ee92fddc9f29465c5f6044b3ddd60ac9faac1079170d480d05146d0eac890679,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 80"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv,ee92fddc9f29465c5f6044b3ddd60ac9faac1079170d480d05146d0eac890679,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 80"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv,794a86cf4cb52a7f81728ff1535b0ded76cb2d2bdb0bb880faae2ad33f9faded,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 90"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv,794a86cf4cb52a7f81728ff1535b0ded76cb2d2bdb0bb880faae2ad33f9faded,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data export, 90"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,412f8226ac0300d0acff611785b487505b931eda00f0590c93c423fd9ba6bcb7,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data, 90"
overleaf_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Overleaf\data\numerical\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,412f8226ac0300d0acff611785b487505b931eda00f0590c93c423fd9ba6bcb7,"48 steps; reported paths 250 to 60,000","hybrid relative-error plot data export, 90"
plot_data,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\Working Files\Manuscript Code\outputs\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv,90667a01a3bd16512f3c8f4577a9367a555cbcd852051d9af89da3d1ac6013cc,"48 steps; reported paths 250 to 60,000","benchmark relative-error plot data, 100"
